our_best_perm,Wil_best_perm,rand_perm,nr_checks_our,nr_checks_Wil,nr_checks_rand,minimum_check_number
7638,4,4,3,3,3,3,3
7642,4,4,2,3,3,3,3
7644,6,4,2,3,3,3,3
7649,6,4,4,3,3,3,3
7650,6,4,4,3,3,3,3
7653,6,4,2,3,3,3,3
7656,4,4,3,3,3,3,3
7661,5,4,1,3,3,3,3
7663,6,4,5,3,3,3,3
7665,4,4,6,3,3,3,3
7666,4,4,4,3,3,3,3
7667,4,4,2,3,3,3,3
7668,4,4,1,3,3,3,3
7672,4,4,4,3,3,3,3
7680,4,4,1,3,3,3,3
7690,6,4,3,3,3,3,3
7691,2,4,6,3,3,3,3
7694,4,4,3,3,3,3,3
7698,6,4,1,3,3,3,3
7704,6,4,4,3,3,3,3
7705,4,4,1,3,3,3,3
7713,6,4,1,3,3,3,3
7714,4,4,5,3,3,3,3
7718,6,4,4,3,3,3,3
7721,4,4,1,3,3,3,3
7724,6,4,2,3,3,3,3
7727,6,4,5,3,3,3,3
7735,2,4,6,3,3,3,3
7748,6,4,3,3,3,3,3
7757,6,4,3,3,3,3,3
7761,6,4,3,3,3,3,3
7767,6,4,4,3,3,3,3
7778,2,4,6,3,3,3,3
7780,5,4,1,3,3,3,3
7785,6,4,2,3,3,3,3
7787,1,4,5,3,3,3,3
7792,6,4,1,3,3,3,3
7794,4,4,5,3,3,3,3
7802,4,4,6,3,3,3,3
7810,4,4,5,3,3,3,3
7817,6,4,2,3,3,3,3
7824,6,4,4,3,3,3,3
7830,4,4,5,3,3,3,3
7831,4,4,6,3,3,3,3
7839,2,4,1,3,3,3,3
7848,6,4,3,3,3,3,3
7854,6,4,3,3,3,3,3
7861,6,4,1,3,3,3,3
7869,4,4,5,3,3,3,3
7875,4,4,5,3,3,3,3
7876,6,4,3,3,3,3,3
7879,5,4,3,3,3,3,3
7887,4,4,6,3,3,3,3
7903,4,4,5,3,3,3,3
7906,6,4,3,3,3,3,3
7912,6,4,1,3,3,3,3
7919,6,4,1,3,3,3,3
7923,6,4,2,3,3,3,3
7938,4,4,4,3,3,3,3
7940,4,4,4,3,3,3,3
7941,2,4,1,1,3,1,1
7944,6,4,2,3,3,3,3
7945,6,4,2,3,3,3,3
7952,6,4,2,3,3,3,3
7957,6,4,3,3,3,3,3
7958,3,4,5,3,3,3,3
7962,6,4,3,3,3,3,3
7965,2,4,5,3,3,3,3
7968,4,4,5,3,3,3,3
7970,6,4,5,3,3,3,3
7972,4,4,2,3,3,3,3
7979,4,4,6,3,3,3,3
7982,1,4,1,3,3,3,3
7983,6,4,3,3,3,3,3
7989,6,4,2,3,3,3,3
7993,6,4,1,3,3,3,3
7998,6,4,4,3,3,3,3
7999,6,4,1,3,3,3,3
8003,6,4,1,3,3,3,3
8005,6,4,2,3,3,3,3
8015,6,4,4,3,3,3,3
8018,4,4,1,3,3,3,3
8020,6,4,2,3,3,3,3
8021,6,4,1,3,3,3,3
8022,4,4,5,3,3,3,3
8023,6,4,3,3,3,3,3
8031,6,4,6,3,3,3,3
8032,4,4,1,3,3,3,3
8034,6,4,2,3,3,3,3
8036,4,4,4,3,3,3,3
8041,2,4,1,3,3,3,3
8045,4,4,2,3,3,3,3
8049,4,4,2,3,3,3,3
8054,6,4,5,3,3,3,3
8061,4,4,3,3,3,3,3
8066,4,4,4,3,3,3,3
8068,4,4,5,3,3,3,3
8072,6,4,6,3,3,3,3
8075,6,4,3,3,3,3,3
8077,5,4,2,3,3,3,3
8085,6,4,2,3,3,3,3
8088,6,4,4,3,3,3,3
8090,6,4,1,3,3,3,3
8092,4,4,3,3,3,3,3
8095,4,4,2,3,3,3,3
8097,4,4,2,3,3,3,3
8105,6,4,3,3,3,3,3
8108,4,4,1,3,3,3,3
8115,6,4,5,3,3,3,3
8122,6,4,1,3,3,3,3
8125,4,4,6,3,3,3,3
8132,6,4,6,3,3,3,3
8134,4,4,3,3,3,3,3
8138,6,4,2,3,3,3,3
8143,5,4,2,3,3,3,3
8151,6,4,5,3,3,3,3
8159,4,4,5,3,3,3,3
8168,2,4,1,3,3,3,3
8169,6,4,5,3,3,3,3
8170,4,4,4,3,3,3,3
8178,6,4,2,3,3,3,3
8179,6,4,3,3,3,3,3
8181,6,4,3,3,3,3,3
8183,6,4,4,3,3,3,3
8187,4,4,2,3,3,3,3
8193,6,4,3,3,3,3,3
8197,6,4,6,3,3,3,3
8206,6,4,6,3,3,3,3
8210,2,4,4,3,3,3,3
8213,6,4,6,3,3,3,3
8225,4,4,6,3,3,3,3
8232,4,4,3,3,3,3,3
8238,6,4,3,3,3,3,3
8240,6,4,5,3,3,3,3
8248,4,4,1,3,3,3,3
8251,6,4,4,3,3,3,3
8257,6,4,3,3,3,3,3
8265,6,4,5,3,3,3,3
8268,6,4,6,3,3,3,3
8278,6,4,3,3,3,3,3
8280,4,4,2,3,3,3,3
8283,6,4,2,3,3,3,3
8298,6,4,2,3,3,3,3
8299,6,4,5,3,3,3,3
8300,6,4,1,3,3,3,3
8307,6,4,6,3,3,3,3
8308,4,4,5,3,3,3,3
8311,4,4,5,3,3,3,3
8316,6,4,5,3,3,3,3
8317,6,4,5,3,3,3,3
8324,6,4,4,3,3,3,3
8325,6,4,1,3,3,3,3
8328,6,4,6,3,3,3,3
8332,5,4,6,3,3,3,3
8342,6,4,2,3,3,3,3
8345,4,4,4,3,3,3,3
8348,6,4,5,3,3,3,3
8352,6,4,3,3,3,3,3
8354,4,4,2,3,3,3,3
8357,6,4,2,3,3,3,3
8365,6,4,4,3,3,3,3
8383,6,4,4,3,3,3,3
8391,6,4,5,3,3,3,3
8396,6,4,5,3,3,3,3
8405,6,4,2,3,3,3,3
8409,5,4,2,3,3,3,3
8415,6,4,4,3,3,3,3
8423,4,4,4,3,3,3,3
8425,2,4,4,3,3,3,3
8429,5,4,1,3,3,3,3
8436,6,4,1,3,3,3,3
8438,6,4,1,3,3,3,3
8440,6,4,2,3,3,3,3
8448,6,4,5,3,3,3,3
8451,6,4,3,3,3,3,3
8454,6,4,1,3,3,3,3
8455,6,4,5,3,3,3,3
8464,6,4,4,3,3,3,3
8481,4,4,4,3,3,3,3
8486,6,4,6,3,3,3,3
8489,4,4,3,3,3,3,3
8490,4,4,1,3,3,3,3
8492,6,4,6,3,3,3,3
8498,6,4,6,3,3,3,3
8500,5,4,1,3,3,3,3
8504,6,4,2,3,3,3,3
8509,4,4,1,3,3,3,3
8512,4,4,6,3,3,3,3
8515,4,4,2,3,3,3,3
8518,4,4,1,3,3,3,3
8521,6,4,5,3,3,3,3
8524,6,4,3,3,3,3,3
8528,6,4,1,3,3,3,3
8540,6,4,5,3,3,3,3
8541,6,4,2,3,3,3,3
8550,4,4,5,3,3,3,3
8551,2,4,1,3,3,3,3
8556,6,4,2,3,3,3,3
8570,4,4,1,3,3,3,3
8574,6,4,3,3,3,3,3
8580,6,4,5,3,3,3,3
8585,6,4,1,3,3,3,3
8592,4,4,4,3,3,3,3
8598,4,4,1,3,3,3,3
8599,6,4,1,3,3,3,3
8600,4,4,2,3,3,3,3
8601,5,4,5,3,3,3,3
8612,6,4,1,3,3,3,3
8613,4,4,6,3,3,3,3
8622,4,4,5,3,3,3,3
8625,4,4,4,3,3,3,3
8626,6,4,5,3,3,3,3
8627,6,4,5,3,3,3,3
8633,6,4,3,3,3,3,3
8641,6,4,1,3,3,3,3
8648,4,4,3,3,3,3,3
8657,6,4,3,3,3,3,3
8664,6,4,3,3,3,3,3
8669,6,4,5,3,3,3,3
8670,4,4,1,3,3,3,3
8679,5,4,6,3,3,3,3
8680,6,4,4,3,3,3,3
8684,6,4,2,3,3,3,3
8685,4,4,6,3,3,3,3
8686,6,4,4,3,3,3,3
8693,6,4,1,3,3,3,3
8699,6,4,6,3,3,3,3
8700,4,4,5,3,3,3,3
8702,6,4,3,3,3,3,3
8707,6,4,3,3,3,2,1
8708,4,4,3,3,3,3,3
8711,4,4,5,3,3,3,3
8712,6,4,2,3,3,3,3
8714,6,4,2,3,3,3,3
8716,6,4,3,3,3,3,3
8720,4,4,5,3,3,3,3
8726,6,4,4,3,3,3,3
8729,4,4,1,3,3,3,3
8744,4,4,3,3,3,3,3
8752,6,4,3,3,3,3,3
8756,6,4,3,3,3,3,3
8763,6,4,4,3,3,3,3
8777,6,4,4,3,3,3,3
8789,6,4,4,3,3,3,3
8795,4,4,6,3,3,3,3
8800,6,4,1,3,3,3,3
8810,6,4,6,3,3,3,3
8815,6,4,1,3,3,3,3
8817,6,4,6,3,3,3,3
8818,6,4,3,3,3,3,3
8819,4,4,6,3,3,3,3
8820,4,4,5,3,3,3,3
8822,6,4,5,3,3,3,3
8825,6,4,1,3,3,3,3
8831,4,4,1,3,3,3,3
8832,4,4,5,3,3,3,3
8833,6,4,3,3,3,3,3
8835,6,4,6,3,3,3,3
8838,6,4,2,3,3,3,3
8841,4,4,1,3,3,3,3
8843,4,4,1,3,3,3,3
8860,6,4,2,3,3,3,3
8862,4,4,3,3,3,3,3
8865,6,4,6,3,3,3,3
8868,6,4,3,3,3,3,3
8877,6,4,5,3,3,3,3
8878,6,4,1,3,3,3,3
8882,5,4,3,3,3,3,3
8889,4,4,1,3,3,3,3
8900,6,4,5,3,3,3,3
8901,2,4,2,3,3,3,3
8904,6,4,4,3,3,3,3
8908,6,4,4,3,3,3,3
8911,6,4,1,3,3,3,3
8912,6,4,1,3,3,3,3
8915,6,4,6,3,3,3,3
8917,5,4,1,3,3,3,3
8918,6,4,3,3,3,3,3
8924,6,4,1,3,3,3,3
8938,5,4,1,3,3,3,3
8945,4,4,4,3,3,3,3
8957,6,4,4,3,3,3,3
8958,6,4,2,3,3,3,3
8959,4,4,5,3,3,3,3
8961,6,4,1,3,3,3,3
8962,4,4,6,3,3,3,3
8967,6,4,3,3,3,3,3
8971,4,4,2,3,3,3,3
8972,6,4,4,3,3,3,3
8973,6,4,5,3,3,3,3
8974,4,4,1,3,3,3,3
8982,6,4,6,3,3,3,3
8984,6,4,4,3,3,3,3
9010,6,4,2,3,3,3,3
9011,4,4,5,3,3,3,3
9016,4,4,4,3,3,3,3
9025,6,4,4,3,3,3,3
9026,6,4,1,3,3,3,3
9041,4,4,2,3,3,3,3
9044,6,4,5,3,3,3,3
9048,4,4,5,3,3,3,3
9065,6,4,6,3,3,3,3
9068,6,4,4,3,3,3,3
9093,6,4,2,3,3,3,3
9094,6,4,6,3,3,3,3
9102,6,4,1,3,3,3,3
9103,6,4,5,3,3,3,3
9113,6,4,6,3,3,3,3
9114,4,4,4,3,3,3,3
9116,4,4,3,3,3,3,3
9117,6,4,3,3,3,3,3
9121,6,4,2,3,3,3,3
9122,4,4,2,3,3,3,3
9136,4,4,1,3,3,3,3
9137,4,4,1,3,3,3,3
9158,4,4,5,3,3,3,3
9165,4,4,6,3,3,3,3
9174,6,4,6,3,3,3,3
9188,6,4,4,3,3,3,3
9191,4,4,3,3,3,3,3
9192,5,4,3,3,3,3,3
9194,6,4,3,3,3,3,3
9196,6,4,5,3,3,3,3
9207,4,4,2,3,3,3,3
9210,4,4,3,1,1,1,1
9212,4,4,3,3,3,3,3
9216,4,4,2,3,3,3,3
9219,6,4,6,3,3,3,3
9226,6,4,6,3,3,3,3
9227,4,4,1,3,3,3,3
9229,6,4,5,3,3,3,3
9233,6,4,2,3,3,3,3
9239,6,4,6,3,3,3,3
9242,6,4,3,3,3,3,3
9247,6,4,4,3,3,3,3
9250,6,4,1,3,3,3,3
9256,6,4,5,3,3,3,3
9262,6,4,2,3,3,3,3
9266,6,4,2,3,3,3,3
9281,6,4,4,3,3,3,3
9285,4,4,2,3,3,3,3
9288,4,4,1,3,3,3,3
9294,6,4,2,3,3,3,3
9296,6,4,2,3,3,3,3
9301,4,4,1,3,3,3,3
9313,6,4,6,3,3,3,3
9315,4,4,2,3,3,3,3
9319,6,4,2,3,3,3,3
9334,4,4,4,3,3,3,3
9342,4,4,6,3,3,3,3
9353,6,4,4,3,3,3,3
9356,4,4,3,3,3,3,3
9364,6,4,5,3,3,3,3
9369,6,4,3,3,3,3,3
9372,4,4,6,3,3,3,3
9375,4,4,4,3,3,3,3
9376,4,4,3,3,3,3,3
9379,6,4,5,3,3,3,3
9393,4,4,1,3,3,3,3
9398,4,4,4,3,3,3,3
9403,6,4,6,3,3,3,3
9406,6,4,4,3,3,3,3
9414,4,4,2,3,3,3,3
9421,4,4,4,3,3,3,3
9424,4,4,5,3,3,3,3
9429,6,4,1,3,3,3,3
9433,6,4,6,3,3,3,3
9439,4,4,6,3,3,3,3
9444,2,4,2,3,3,3,3
9447,4,4,5,3,3,3,3
9448,6,4,4,3,3,3,3
9449,6,4,1,3,3,3,3
9450,4,4,6,3,3,3,3
9451,2,4,5,3,3,3,3
9452,2,4,5,3,3,3,3
9455,4,4,6,3,3,3,3
9460,6,4,4,3,3,3,3
9464,4,4,5,3,3,3,3
9465,4,4,3,3,3,3,3
9479,6,4,1,3,3,3,3
9480,6,4,2,3,3,3,3
9488,6,4,5,3,3,3,3
9490,6,4,3,3,3,3,3
9497,6,4,3,3,3,3,3
9499,4,4,5,3,3,3,3
9511,4,4,1,3,3,3,3
9514,6,4,4,3,3,3,3
9530,6,4,3,3,3,3,3
9532,2,4,4,3,3,3,3
9535,6,4,3,3,3,3,3
9538,6,4,3,3,3,3,3
9539,4,4,4,3,3,3,3
9553,4,4,5,3,3,3,3
9563,6,4,1,3,3,3,3
9566,6,4,2,3,3,3,3
9573,6,4,5,3,3,3,3
9578,4,4,5,3,3,3,3
9585,6,4,6,3,3,3,3
9586,4,4,1,3,3,3,3
9607,6,4,5,3,3,3,3
9610,6,4,5,3,3,3,3
9617,4,4,2,3,3,3,3
9622,6,4,2,3,3,3,3
9623,6,4,1,3,3,3,3
9626,6,4,3,3,3,3,3
9638,6,4,5,3,3,3,3
9647,4,4,2,3,3,3,3
9648,6,4,3,3,3,3,3
9650,4,4,3,3,3,3,3
9663,6,4,4,3,3,3,3
9664,3,4,4,3,3,3,3
9675,4,4,5,3,3,3,3
9692,6,4,2,3,3,3,3
9697,6,4,6,3,3,3,3
9699,4,4,1,3,3,3,3
9706,4,4,5,3,3,3,3
9720,4,4,5,3,3,3,3
9721,6,4,4,3,3,3,3
9728,4,4,3,3,3,3,3
9740,4,4,3,3,3,3,3
9743,4,4,4,3,3,3,3
9753,4,4,5,3,3,3,3
9755,6,4,6,3,3,3,3
9776,4,4,1,3,3,3,3
9784,4,4,1,3,3,3,3
9785,6,4,6,3,3,3,3
9798,6,4,1,3,3,3,3
9800,4,4,6,3,3,3,3
9815,4,4,6,3,3,3,3
9819,4,4,5,3,3,3,3
9822,6,4,1,3,3,3,3
9829,6,4,5,3,3,3,3
9831,4,4,2,3,3,3,3
9835,6,4,3,3,3,3,3
9837,4,4,5,3,3,3,3
9838,4,4,3,3,3,3,3
9843,6,4,2,3,3,3,3
9844,4,4,5,3,3,3,3
9846,6,4,1,3,3,3,3
9849,6,4,3,3,3,3,3
9855,4,4,4,3,3,3,3
9858,6,4,2,3,3,3,3
9860,4,4,5,3,3,3,3
9861,6,4,3,3,3,3,3
9862,6,4,1,3,3,3,3
9871,6,4,1,3,3,3,3
9874,6,4,2,3,3,3,3
9877,4,4,3,3,3,3,3
9883,6,4,6,3,3,3,3
9895,4,4,3,3,3,3,3
9903,4,4,4,3,3,3,3
9908,5,4,4,3,3,3,3
9911,6,4,6,3,3,3,3
9917,6,4,1,3,3,3,3
9919,4,4,3,3,3,3,3
9922,4,4,3,3,3,3,3
9923,6,4,4,3,3,3,3
9926,4,4,5,3,3,3,3
9934,4,4,6,3,3,3,3
9938,6,4,6,3,3,3,3
9941,6,4,2,3,3,3,3
9953,4,4,4,3,3,3,3
9955,4,4,6,3,3,3,3
9957,6,4,4,3,3,3,3
9963,2,4,2,3,3,3,3
9968,6,4,1,3,3,3,3
9975,4,4,5,3,3,3,3
9977,6,4,4,3,3,3,3
9978,6,4,5,3,3,3,3
9979,4,4,2,3,3,3,3
9985,4,4,5,3,3,3,3
9986,6,4,3,3,3,3,3
9995,6,4,4,3,3,3,3
9996,6,4,6,3,3,3,3
10005,6,4,6,3,3,3,3
10008,6,4,6,3,3,3,3
10012,4,4,3,3,3,3,3
10014,4,4,4,3,3,3,3
10018,6,4,4,3,3,3,3
10020,4,4,4,3,3,3,3
10022,6,4,6,3,3,3,3
10025,6,4,4,3,3,3,3
10032,6,4,6,3,3,3,3
10053,4,4,4,3,3,3,3
10063,4,4,1,3,3,3,3
10066,4,4,5,3,3,3,3
10067,4,4,1,3,3,3,3
10071,6,4,2,3,3,3,3
10072,6,4,2,3,3,3,3
10079,6,4,2,3,3,3,3
10081,4,4,3,3,3,3,3
10087,4,4,6,3,3,3,3
10106,6,4,5,3,3,3,3
10108,2,4,1,3,3,3,3
10119,6,4,2,3,3,3,3
10124,6,4,2,3,3,3,3
10130,6,4,5,3,3,3,3
10132,6,4,3,3,3,3,3
10136,1,4,3,3,3,3,3
10149,4,4,3,3,3,3,3
10153,6,4,4,3,3,3,3
10162,6,4,5,3,3,3,3
10168,4,4,3,3,3,3,3
10174,4,4,2,3,3,3,3
10182,6,4,2,3,3,3,3
10183,6,4,5,3,3,3,3
10185,6,4,5,3,3,3,3
10187,4,4,2,3,3,3,3
10189,6,4,5,3,3,3,3
10195,6,4,4,3,3,3,3
10198,6,4,1,3,3,3,3
10199,4,4,1,3,3,3,3
10201,6,4,2,3,3,3,3
10204,6,4,1,3,3,3,3
10219,6,4,2,3,3,3,3
10230,6,4,3,3,3,3,3
10247,4,4,5,3,3,3,3
10248,4,4,5,3,3,3,3
10249,4,4,6,3,3,3,3
10251,6,4,3,3,3,3,3
10252,4,4,1,3,3,3,3
10262,6,4,5,3,3,3,3
10265,4,4,2,3,3,3,3
10270,4,4,3,3,3,3,3
10274,6,4,5,3,3,3,3
10276,4,4,2,3,3,3,3
10277,4,4,1,3,3,3,3
10278,4,4,6,3,3,3,3
10282,4,4,1,3,3,3,3
10290,6,4,6,3,3,3,3
10292,4,4,4,3,3,3,3
10297,4,4,2,3,3,3,3
10298,4,4,3,3,3,3,3
10302,4,4,4,3,3,3,3
10305,4,4,3,3,3,3,3
10308,4,4,5,3,3,3,3
10309,4,4,5,3,3,3,3
10317,4,4,6,3,3,3,3
10323,6,4,2,3,3,3,3
10324,2,4,3,1,3,2,1
10334,4,4,5,3,3,3,3
10337,4,4,2,1,1,3,1
10346,4,4,5,3,3,3,3
10354,6,4,6,3,3,3,3
10355,6,4,1,3,3,3,3
10357,6,4,2,3,3,3,3
10360,4,4,4,3,3,3,3
10363,6,4,3,3,3,3,3
10367,4,4,3,3,3,3,3
10376,6,4,3,3,3,3,3
10383,6,4,4,3,3,3,3
10384,6,4,6,3,3,3,3
10385,4,4,3,3,3,3,3
10417,6,4,3,3,3,3,3
10420,6,4,6,3,3,3,3
10425,4,4,6,3,3,3,3
10426,6,4,3,3,3,3,3
10429,6,4,5,3,3,3,3
10434,6,4,6,3,3,3,3
10442,4,4,1,3,3,3,3
10445,6,4,2,3,3,3,3
10449,4,4,2,3,3,3,3
10453,6,4,4,3,3,3,3
10455,4,4,3,3,3,3,3
10456,4,4,2,3,3,3,3
10461,6,4,2,3,3,3,3
10468,4,4,3,3,3,3,3
10477,4,4,2,3,3,3,3
10481,6,4,5,3,3,3,3
10491,6,4,1,3,3,3,3
10496,4,4,1,3,3,3,3
10504,4,4,4,3,3,3,3
10505,1,4,5,3,3,3,3
10521,6,4,2,3,3,3,3
10525,6,4,6,3,3,3,3
10527,4,4,6,3,3,3,3
10528,6,4,3,3,3,3,3
10532,6,4,3,3,3,3,3
10535,6,4,4,3,3,3,3
10545,6,4,4,3,3,3,3
10548,4,4,5,3,3,3,3
10549,6,4,5,3,3,3,3
10554,4,4,2,3,3,3,3
10567,6,4,1,3,3,3,3
10579,6,4,4,3,3,3,3
10592,4,4,3,3,3,3,3
10598,4,4,1,3,3,3,3
10599,6,4,3,3,3,3,3
10607,6,4,6,3,3,3,3
10617,4,4,5,3,3,3,3
10618,4,4,4,3,3,3,3
10632,6,4,5,3,3,3,3
10643,4,4,1,3,3,3,3
10652,6,4,4,3,3,3,3
10658,6,4,4,3,3,3,3
10659,6,4,2,3,3,3,3
10661,4,4,6,3,3,3,3
10663,6,4,3,3,3,3,3
10678,4,4,2,3,3,3,3
10683,6,4,2,3,3,3,3
10685,4,4,6,3,3,3,3
10688,4,4,4,3,3,3,3
10694,4,4,3,3,3,3,3
10696,6,4,6,3,3,3,3
10697,6,4,5,3,3,3,3
10704,4,4,5,3,3,3,3
10708,6,4,2,3,3,3,3
10710,6,4,1,3,3,3,3
10718,6,4,2,3,3,3,3
10722,4,4,6,3,3,3,3
10728,6,4,5,3,3,3,3
10732,4,4,3,3,3,3,3
10738,4,4,4,3,3,3,3
10746,4,4,2,3,3,3,3
10748,4,4,4,3,3,3,3
10753,6,4,1,3,3,3,3
10758,4,4,2,3,3,3,3
10766,6,4,3,3,3,3,3
10775,6,4,2,3,3,3,3
10779,2,4,4,3,3,3,3
10788,6,4,5,3,3,3,3
10791,4,4,1,3,3,3,3
10795,6,4,6,3,3,3,3
10807,6,4,3,3,3,3,3
10808,4,4,3,3,3,3,3
10809,4,4,4,3,3,3,3
10810,4,4,4,3,3,3,3
10814,4,4,6,3,3,3,3
10818,6,4,3,3,3,3,3
10820,4,4,3,3,3,3,3
10821,4,4,6,3,3,3,3
10822,6,4,5,3,3,3,3
10829,4,4,2,3,3,3,3
10831,6,4,4,3,3,3,3
10837,4,4,2,3,3,3,3
10851,4,4,6,3,3,3,3
10862,4,4,3,3,3,3,3
10870,4,4,5,3,3,3,3
10872,4,4,6,3,3,3,3
10874,6,4,2,3,3,3,3
10876,6,4,5,3,3,3,3
10880,6,4,5,3,3,3,3
10885,4,4,1,3,3,3,3
10889,6,4,2,3,3,3,3
10890,4,4,4,3,3,3,3
10895,6,4,1,3,3,3,3
10903,4,4,4,3,3,3,3
10907,6,4,3,3,3,3,3
10911,5,4,2,3,3,3,3
10912,4,4,2,3,3,3,3
10928,6,4,3,3,3,3,3
10930,6,4,3,3,3,3,3
10956,4,4,3,3,3,3,3
10970,4,4,3,3,3,3,3
10975,6,4,1,3,3,3,3
10984,4,4,4,3,3,3,3
10998,4,4,4,3,3,3,3
11003,6,4,1,3,3,3,3
11004,6,4,1,3,3,3,3
11007,6,4,1,3,3,3,3
11008,6,4,2,3,3,3,3
11010,6,4,5,3,3,3,3
11012,6,4,6,3,3,3,3
11015,4,4,3,3,3,3,3
11016,6,4,4,3,3,3,3
11030,1,4,3,3,3,3,3
11031,6,4,5,3,3,3,3
11043,4,4,5,1,1,3,1
11046,4,4,1,3,3,3,3
11047,6,4,4,3,3,3,3
11048,6,4,2,3,3,3,3
11049,4,4,3,3,3,3,3
11050,4,4,5,3,3,3,3
11051,4,4,5,3,3,3,3
11063,4,4,5,3,3,3,3
11066,6,4,4,3,3,3,3
11068,6,4,2,3,3,3,3
11070,6,4,1,3,3,3,3
11073,4,4,1,3,3,3,3
11075,4,4,6,1,1,2,1
11077,6,4,5,3,3,3,3
11083,6,4,5,3,3,3,3
11084,6,4,6,3,3,3,3
11095,6,4,4,3,3,3,3
11107,4,4,4,3,3,3,3
11114,4,4,5,3,3,3,3
11120,4,4,6,3,3,3,3
11127,4,4,4,3,3,3,3
11129,4,4,5,3,3,3,3
11130,6,4,2,3,3,3,3
11131,6,4,4,3,3,3,3
11137,6,4,4,3,3,3,3
11138,4,4,5,3,3,3,3
11148,6,4,2,3,3,3,3
11162,4,4,6,3,3,3,3
11163,6,4,6,3,3,3,3
11164,6,4,4,3,3,3,3
11168,4,4,2,3,3,3,3
11174,6,4,2,3,3,3,3
11181,4,4,6,3,3,3,3
11191,6,4,4,3,3,3,3
11192,6,4,2,3,3,3,3
11201,4,4,4,3,3,3,3
11202,6,4,2,3,3,3,3
11209,4,4,1,3,3,3,3
11213,4,4,5,3,3,3,3
11214,2,4,6,3,3,3,3
11220,6,4,2,3,3,3,3
11221,4,4,4,1,1,1,1
11224,4,4,2,3,3,3,3
11234,6,4,3,3,3,3,3
11236,6,4,6,3,3,3,3
11237,6,4,2,3,3,3,3
11238,4,4,4,3,3,3,3
11239,6,4,2,3,3,3,3
11240,6,4,6,3,3,3,3
11243,4,4,5,3,3,3,3
11246,6,4,4,3,3,3,3
11253,4,4,3,3,3,3,3
11254,6,4,6,3,3,3,3
11257,4,4,2,3,3,3,3
11261,4,4,5,3,3,3,3
11268,4,4,5,3,3,3,3
11275,4,4,1,3,3,3,3
11278,6,4,2,3,3,3,3
11279,6,4,4,3,3,3,3
11291,6,4,3,3,3,3,3
11300,6,4,2,3,3,3,3
11301,4,4,2,3,3,3,3
11302,4,4,3,3,3,3,3
11305,6,4,2,3,3,3,3
11309,4,4,5,3,3,3,3
11321,5,4,2,3,3,3,3
11322,6,4,3,3,3,3,3
11326,4,4,4,3,3,3,3
11329,6,4,2,3,3,3,3
11338,4,4,5,3,3,3,3
11339,6,4,6,3,3,3,3
11348,4,4,4,3,3,3,3
11349,4,4,1,3,3,3,3
11351,3,4,3,3,3,3,3
11352,2,4,2,3,3,3,3
11357,4,4,2,3,3,3,3
11369,4,4,6,3,3,3,3
11377,6,4,1,3,3,3,3
11378,6,4,2,3,3,3,3
11379,4,4,3,3,3,3,3
11383,4,4,2,3,3,3,3
11388,4,4,6,3,3,3,3
11393,4,4,4,3,3,3,3
11398,2,4,6,3,3,3,3
11402,4,4,1,3,3,3,3
11404,5,4,5,2,3,2,1
11407,6,4,3,3,3,3,3
11410,4,4,4,3,3,3,3
11411,6,4,3,3,3,3,3
11412,6,4,5,3,3,3,3
11413,4,4,5,3,3,3,3
11421,6,4,2,3,3,3,3
11437,6,4,6,3,3,3,3
11439,5,4,2,3,3,3,3
11447,4,4,2,3,3,3,3
11454,4,4,5,3,3,3,3
11456,6,4,2,3,3,3,3
11457,4,4,2,3,3,3,3
11458,6,4,4,3,3,3,3
11460,4,4,4,3,3,3,3
11463,4,4,5,3,3,3,3
11474,6,4,3,3,3,3,3
11477,4,4,3,3,3,3,3
11481,6,4,3,3,3,3,3
11482,6,4,1,3,3,3,3
11490,4,4,3,3,3,3,3
11496,4,4,6,3,3,3,3
11498,4,4,3,3,3,3,3
11501,4,4,2,3,3,3,3
11504,6,4,1,3,3,3,3
11511,6,4,1,3,3,3,3
11513,6,4,2,3,3,3,3
11518,6,4,4,3,3,3,3
11528,4,4,2,3,3,3,3
11530,3,4,4,3,3,3,3
11535,5,4,4,3,3,3,3
11541,4,4,5,3,3,3,3
11545,4,4,5,3,3,3,3
11546,4,4,4,3,3,3,3
11555,4,4,5,3,3,3,3
11559,6,4,6,3,3,3,3
11564,6,4,3,3,3,3,3
11571,4,4,1,3,3,3,3
11572,4,4,2,3,3,3,3
11577,4,4,2,3,3,3,3
11582,4,4,6,3,3,3,3
11597,6,4,6,3,3,3,3
11602,4,4,1,3,3,3,3
11604,6,4,3,3,3,3,3
11608,2,4,4,3,3,3,3
11609,4,4,3,3,3,3,3
11610,6,4,5,3,3,3,3
11614,5,4,6,3,3,3,3
11615,4,4,3,3,3,3,3
11617,4,4,2,3,3,3,3
11618,6,4,3,3,3,3,3
11619,4,4,6,3,3,3,3
11620,6,4,1,3,3,3,3
11622,4,4,1,3,3,3,3
11628,6,4,2,3,3,3,3
11637,6,4,2,3,3,3,3
11638,2,4,3,3,3,3,3
11640,4,4,5,3,3,3,3
11644,6,4,3,3,3,3,3
11660,6,4,3,3,3,3,3
11662,4,4,2,3,3,3,3
11666,4,4,4,1,1,1,1
11668,4,4,1,3,3,3,3
11677,4,4,3,3,3,3,3
11690,6,4,5,3,3,3,3
11698,4,4,3,3,3,3,3
11699,4,4,3,3,3,3,3
11703,3,4,6,3,3,3,3
